County,State,3/15~4/30,4/1~5/15,4/15~5/31,5/1~6/15,5/15~6/30
Autauga,Alabama,2,8,8,10,10
Baldwin,Alabama,1,3,3,4,2
Barbour,Alabama,0,2,2,2,3
Bibb,Alabama,0,6,3,2,2
Blount,Alabama,4,5,4,3,2
Bullock,Alabama,4,2,1,3,6
Butler,Alabama,2,2,3,7,6
Calhoun,Alabama,6,6,2,4,3
Chambers,Alabama,2,6,3,2,3
Cherokee,Alabama,4,5,4,7,6
Chilton,Alabama,6,6,2,2,3
Choctaw,Alabama,4,6,4,1,5
Clarke,Alabama,0,3,1,4,3
Clay,Alabama,6,6,4,7,2
Cleburne,Alabama,6,6,1,2,2
Coffee,Alabama,0,2,2,7,3
Colbert,Alabama,2,1,1,2,6
Conecuh,Alabama,0,5,4,3,3
Coosa,Alabama,2,6,2,2,3
Covington,Alabama,0,4,2,2,2
Crenshaw,Alabama,0,2,4,7,6
Cullman,Alabama,1,1,1,1,1
Dale,Alabama,0,5,6,8,7
Dallas,Alabama,2,1,1,2,3
DeKalb,Alabama,2,1,1,4,3
Elmore,Alabama,2,2,2,3,3
Escambia,Alabama,0,2,2,2,2
Etowah,Alabama,2,3,2,2,2
Fayette,Alabama,0,5,5,8,5
Franklin,Alabama,1,1,1,7,6
Geneva,Alabama,0,5,6,8,8
Greene,Alabama,0,6,4,4,3
Hale,Alabama,0,2,2,7,6
Henry,Alabama,0,6,1,3,6
Houston,Alabama,2,3,1,2,3
Jackson,Alabama,1,3,2,2,2
Jefferson,Alabama,2,4,2,4,3
Lamar,Alabama,4,5,6,8,5
Lauderdale,Alabama,1,1,1,2,3
Lawrence,Alabama,4,5,6,8,4
Lee,Alabama,2,6,2,2,2
Limestone,Alabama,4,5,6,8,4
Lowndes,Alabama,2,2,3,3,6
Macon,Alabama,0,3,1,2,6
Madison,Alabama,2,4,1,2,2
Marengo,Alabama,2,3,2,4,6
Marion,Alabama,2,3,2,7,3
Marshall,Alabama,2,3,3,4,2
Mobile,Alabama,1,3,2,6,3
Monroe,Alabama,0,3,1,2,2
Montgomery,Alabama,2,1,2,3,6
Morgan,Alabama,4,6,3,2,2
Perry,Alabama,0,5,6,8,4
Pickens,Alabama,6,6,3,6,3
Pike,Alabama,4,5,6,1,5
Randolph,Alabama,0,3,3,7,3
Russell,Alabama,4,5,6,8,4
St. Clair,Alabama,4,6,3,4,3
Shelby,Alabama,2,4,2,2,2
Sumter,Alabama,0,2,2,7,5
Talladega,Alabama,2,6,2,4,3
Tallapoosa,Alabama,2,4,4,7,6
Tuscaloosa,Alabama,2,6,3,3,3
Walker,Alabama,4,5,4,7,6
Washington,Alabama,1,1,3,7,6
Wilcox,Alabama,2,6,3,2,3
Winston,Alabama,0,2,3,2,3
Aleutians East,Alaska,0,0,0,0,0
Aleutians West,Alaska,0,0,0,0,0
Anchorage,Alaska,2,4,2,2,3
Bethel,Alaska,0,9,5,8,8
Bristol Bay,Alaska,0,0,0,0,0
Denali,Alaska,0,0,0,0,0
Dillingham,Alaska,0,0,0,0,0
Fairbanks North Star,Alaska,6,6,3,2,2
Haines,Alaska,0,0,0,0,0
Hoonah-Angoon,Alaska,0,0,0,0,0
Juneau,Alaska,4,5,6,8,5
Kenai Peninsula,Alaska,4,6,2,2,2
Ketchikan Gateway,Alaska,4,5,9,9,4
Kodiak Island,Alaska,0,0,0,9,8
Kusilvak,Alaska,0,0,0,0,0
Lake and Peninsula,Alaska,0,0,0,0,0
Matanuska-Susitna,Alaska,0,6,2,2,2
Nome,Alaska,0,0,6,8,8
North Slope,Alaska,0,0,0,0,0
Northwest Arctic,Alaska,0,0,0,0,8
Petersburg,Alaska,0,6,4,4,9
Prince of Wales-Hyder,Alaska,0,5,8,8,8
Sitka,Alaska,0,0,0,8,4
Skagway,Alaska,0,0,0,0,0
Southeast Fairbanks,Alaska,0,5,6,8,8
Valdez-Cordova,Alaska,0,0,0,0,0
Wrangell,Alaska,0,0,0,0,0
Yakutat,Alaska,0,0,0,0,0
Yukon-Koyukuk,Alaska,0,7,8,10,8
Apache,Arizona,1,1,2,7,6
Cochise,Arizona,4,6,3,2,2
Coconino,Arizona,3,3,2,7,3
Gila,Arizona,0,6,4,2,2
Graham,Arizona,4,5,4,1,3
Greenlee,Arizona,0,9,6,1,5
La Paz,Arizona,2,1,1,2,3
Maricopa,Arizona,3,3,2,2,2
Mohave,Arizona,2,2,2,4,3
Navajo,Arizona,2,3,2,4,3
Pima,Arizona,3,4,2,2,2
Pinal,Arizona,2,2,3,2,2
Santa Cruz,Arizona,4,5,6,1,1
Yavapai,Arizona,6,3,3,7,2
Yuma,Arizona,2,1,1,2,3
Arkansas,Arkansas,0,5,6,8,4
Ashley,Arkansas,0,5,6,1,1
Baxter,Arkansas,0,5,6,8,4
Benton,Arkansas,4,5,4,1,1
Boone,Arkansas,4,5,5,8,5
Bradley,Arkansas,2,4,1,2,3
Calhoun,Arkansas,0,0,0,0,0
Carroll,Arkansas,0,5,4,6,6
Chicot,Arkansas,0,5,5,1,1
Clark,Arkansas,4,5,6,8,8
Clay,Arkansas,0,5,6,8,5
Cleburne,Arkansas,6,6,3,2,2
Cleveland,Arkansas,4,5,6,8,8
Columbia,Arkansas,4,2,3,4,2
Conway,Arkansas,1,1,3,2,2
Craighead,Arkansas,2,1,1,7,5
Crawford,Arkansas,4,5,6,8,5
Crittenden,Arkansas,2,6,1,2,3
Cross,Arkansas,4,5,6,8,5
Dallas,Arkansas,0,9,8,9,8
Desha,Arkansas,4,5,6,8,5
Drew,Arkansas,2,3,3,2,2
Faulkner,Arkansas,2,4,2,2,2
Franklin,Arkansas,0,5,5,8,4
Fulton,Arkansas,0,0,5,8,8
Garland,Arkansas,4,6,4,2,2
Grant,Arkansas,4,5,5,8,4
Greene,Arkansas,4,5,6,8,4
Hempstead,Arkansas,2,3,1,2,3
Hot Spring,Arkansas,4,5,5,8,4
Howard,Arkansas,0,5,6,8,5
Independence,Arkansas,4,5,6,8,8
Izard,Arkansas,0,5,5,7,5
Jackson,Arkansas,0,0,0,8,8
Jefferson,Arkansas,2,3,2,4,6
Johnson,Arkansas,0,5,6,8,4
Lafayette,Arkansas,0,6,4,4,2
